_id,ltable_id,rtable_id,ltable_title,ltable_artist_name,ltable_year,rtable_title,rtable_year,rtable_episode,rtable_song,rtable_artists,gold_labels
643,852833,643340,Silent Night (wrds. Joseph Mohr_ trans. & arr. Willcocks) (1991 Digital Remaster),Stephen Varcoe/Choir of King's College_ Cambridge/Sir David Willcocks,0,Thats My Boy,2012.0,,Dance The Night Away,edward van halen + alex van halen + michael anthony + david lee roth + van halen + arrangement with warner music group film + tv licensing,0
4428,908054,389067,Days Go By,Keith Urban,2004,Chasing Madoff,2010.0,,Indiana Days,keith nichols,0
4397,154270,667201,What'll I Do?,Johnny Mathis,1992,The Jane Austen Book Club,2007.0,,Youre All I Have,gary lightbody + nathan connolly + tom simpson + johnny quinn + snow patrol,0
5168,810942,455760,People Will Say We're in Love,Gordon MacRae & Shirley Jones With Jay Blackton And His Orchestra,0,Goodbye  Mr. Chips,1969.0,,Fill the World With Love,leslie bricusse + orchestra + boys chorus,0
2429,282329,470544,The Corner Of Walk And Don't Walk,8 Bold Souls (Ft. Edward Wilkerson_ Jr.),0,Hilary and Jackie,1998.0,,Concerto for Violoncello and Orchestra in E Minor  Opus 85,edward elgar + the philadelphia orchestra + jacqueline du prÃ©,0
2544,520600,389866,Shock Of Mighty,Dave Barker / The Upsetters,0,Chess,2003.0,,Kvartet - En fÃ¶rebild fÃ¶r dygd och hÃ¶gsta ambition (Quartet - A model of decorum and tranquillity),per myberg / helen sjÃ¶holm / rolf skoglund / tommy kÃ¶rberg,0
2474,85784,204222,The Honky Tonk Life I Lead,The John Evans Band,0,Scene at 6:30,1963.0,(1964-10-16),I Should Have Known Better,john lennon + paul mccartney + the beatles,0
1107,853650,369903,(You Make Me Feel Like) A Natural Woman,Lisa Bund,2007,Blame It on Rio,1984.0,,Alone With Me,lisa roberts gillan + kenneth wannberg,0
5004,925286,660540,Living In A World I Created For Myself,Jimmy Ruffin,1989,The Ford 50th Anniversary Show,1953.0,,I Cant Give You Anything but Love,jimmy mchugh,0
2193,347430,664804,Black Girl White Girl,Lords Of The New Church,1983,The Hidden,1987.0,,Black Girl White Girl,stiv bators + brian james + the lords of the new church,1
48,942143,337771,The Way You Do The Things You Do,Little Richard,0,ATL,2006.0,,Do It to It,rodney richard + john williams + sean paul joseph + farrah king + neosha king + cherish + sean paul + arrangement with sony bmg music entertainment,0
2626,757705,210340,Baby Love,The Supremes,1964,Shindig!,1964.0,(#1.25),Stop! In the Name of Love,lamont dozier + brian holland + edward holland + denzil foster + thomas mcelroy + the supremes,0
2484,659252,500934,It's Time To Go Home,Marty Stuart And His Fabulous Superlatives,0,Killer: A Journal of Murder,1995.0,,I LIKE TO PET,bill elliott + his orchestra + frederick hodges,0
3705,956009,220286,Come On In Love,Barry White,1995,Soul Train,1971.0,Stephanie Mills/Force MDs (#17.26),Your Love Drives Me Crazy,james edward white + jr. + force m.d.s,0
4728,941300,234156,Sevillanas de Triana. Rojo amapola,Miguel de los Reyes - JosÃ© Manuel RoldÃ¡n,0,TelevisiÃ³n registrada,1999.0,Andy Chango (#15.8),HÃ©roes de Malvinas,andrÃ©s ciro martÃ­nez + ciro y los persas,0
1487,307579,257468,Autumn Leaves,Nat King Cole,1954,The Nat King Cole Show,1954.0,(#1.5),Autumn Leaves,joseph kosma + nat king cole,1
1537,92458,726349,Wat Voor Weer Zou Het Zijn In Den Haag (3:48),AndrÃ© van Duin,0,Wolfgang Ambros: Greatest Hits  ...So Far!,2003.0,,Hand in Hand,wolfgang ambros + andrÃ© heller + gÃ¼nter dzikowski,0
3397,947331,571615,Give It Up Or Turnit A Loose,James Brown / The J.B.'s,0,Pardon My Rhythm,1944.0,,Youve Got to Hand It to the Band,inez james + sidney miller,0
5179,810942,677253,People Will Say We're in Love,Gordon MacRae & Shirley Jones With Jay Blackton And His Orchestra,0,The Oxford Murders,2008.0,,Orchestral Suite nÂº1 in C Major  BMW 1006:1 Overture,johann sebastian bach + felix prohaska + vienna state opera orchestra,0
1599,960884,298466,Coming Up For Air,Michael Stanley,1996,Top of the Pops 2,1994.0,TOTP2 Presents the Nineties,(Everything I Do) I Do It for You,bryan adams + michael kamen + robert john lange,0
3290,234475,724432,Lost Highway,Bon Jovi,2007,Wild Hogs,2007.0,,Lost Highway,jon bon jovi + richie sambora + john shanks + bon jovi,1
2579,937877,30792,Oh Happy Day,Edwin Hawkins,2001,Big Love,2006.0,The Writing on the Wall (#2.2),Oh Happy Day,philip doddridge + the edwin hawkins singers,1
3270,422848,537590,(LIVE) Bist du dabei_ Wie lebendig sie war_ Wenn wir GlÃ¼ck haben,Bernd Begemann & die Befreiung,0,Mein Schatz komm mit ans blaue Meer,1959.0,,So lang du einen Freund hast,werner scharfenberger + die blauen jungs,0
3681,800333,367670,I Can't Go For That (No Can Do),Daryl Hall & John Oates,1981,Biggest Band Breakups and Make Ups,2015.0,,We Can Work It Out,john lennon + paul mccartney + the beatles,0
1729,838233,441960,I Guess The Lord Must Be In New York City,Harry Nilsson,1989,Fog Over Frisco,1934.0,,Why Do I Dream Those Dreams?,harry warren,0
211,57633,629878,My Baby Came Back On The Last Wave Today,The Malibooz,0,Step Into Liquid,2003.0,,Call of the Wave,malibooz,0
2076,437384,331598,They Call It Stormy Monday (But Tuesday Is Just as Bad),John Hammond,1967,A Bright Shining Lie,1998.0,,Monday  Monday,john phillips + the mamas + the papas  (as the mamas + the papas),0
4349,858710,179464,That's What Faith Must Be (Present Reality Album Version),Michael Card,0,Pastor Mike Online,2011.0,What Is the Underground Church? (#1.197),Do You Hear What I Hear?,gloria shayne + michael hoggard,0
4104,375078,406324,Hidden Houses,Dave Gahan,2003,Dave Gahan: Live Monsters,2004.0,,Hidden Houses,dave gahan + know chandler,1
978,763294,517285,Shuffle Off To Buffalo,Hal Kemp and his Orchestra,0,Lets Make Rhythm,1947.0,,Concerto To End All Concertos,stan kenton + his orchestra,0
3759,582751,627978,Hey Girl (LP Version),Michael McDonald,0,Standing Ovation,2010.0,,Dancing Girl,edward b. kessel + sandy linzer + michael pericoloso + london clark + erika corvette + ashley cutrona + devon jordan + jeana zettler,0
1921,912234,470544,Selection: (a) Casimo (b) I Love You (c) You Can Never Blame A Girl For Dreaming (d) Goodbye_ Little Rosebud (e) Wildflower (f) April Blossoms (g) Bambalina (h) Goodbye_ Little Rosebud,The London Theatre Orchestra,0,Hilary and Jackie,1998.0,,Concerto for Violoncello and Orchestra in E Minor  Opus 85,edward elgar + the philadelphia orchestra + jacqueline du prÃ©,0
130,877001,119061,A Day In The Life/Give Peace A Chance,Paul McCartney,0,Idool 2007,2007.0,Grote Liveshow 1 - Mijn Idool (#3.11),She Moves in Her Own Way,hugh harris + max rafferty + luke pritchard + paul garred + dean delannoit,0
3643,939555,604568,Got To Get Back To Love,George Duke,2004,Saturday Night Live in the 80s: Lost & Found,2005.0,,Bad to the Bone,george thorogood + the destroyers,0
4934,933355,239746,Wait Upon The Lord (Remastered),Paul Smith,0,The Blues,2003.0,Warming by the Devils Fire (#1.4),Lord Lord Lord,mamie smith,0
4667,916672,406172,All We Need Is Love (Da Groove Doctors Original Mix),Da Groove Doctors Feat. Tommie Nibbs,0,Date Movie,2006.0,,Need Your Love,ali dee + zach danziger + vincent alfieri + alana da fonseca + latisha bonita,0
692,951230,592106,Spill The Wine,Eric Burdon,1986,Remember the Titans,2000.0,,Spill The Wine,harold r. brown + morris d. dickerson + lonnie jordan + lee oskar + eric burdon + war,1
4369,932478,691081,Meher Baba M5 (Vivaldi),Pete Townshend,1993,The Who and Special Guests Live at the Royal Albert Hall,2000.0,,Baba ORiley,the who  with nigel kennedy + pete townshend,0
4066,309498,163171,Medley: Lover Come Back To Me/(I Don't Stand) A Ghost Of A Chance With You/Just You_ Just Me,Charlie Shavers / Bill Harris / Charlie Ventura / Ralph Burns / Bill Arango / Curly Russell / Sid Catlett,0,Mystery Science Theater 3000,1988.0,Last of the Wild Horses (#7.11),Green  Green Grass of Home,curly putman + kevin murphy,0
4822,550085,554278,I'm Gonna Bring A Watermelon To My Girl Tonight,The Bonzo Dog Band,2007,Neil Diamond: Hot August Night/NYC,2009.0,,You Dont Bring Me Flowers,neil diamond   with linda press + the neil diamond band,0
2088,927602,278285,Fortunate Son,John Fogerty,1996,The Tonight Show with Jay Leno,1992.0,(#20.157),Fortunate Son,john fogerty + the tonight show band,1
2776,676099,54402,Mon manÃ¨ge Ã  moi (Tu me fais tourner la tÃªte),Ãdith Piaf,0,CuÃ©ntame,2001.0,ParÃ­s  Oh la la! (#3.2),La Vie en Rose,louiguy + Ãdith piaf,0
1660,949348,215975,Hallelujah! I Love Her So,Eddie Cochran & Gene Vincent,1988,So You Think You Can Dance Canada,2008.0,Top 16 Results (#4.13),Say (All I Need),drew brown + zach filkins + eddie fisher + brent kutzle + ryan tedder + onerepublic,0
2412,939978,378208,Printemps de vie,Les Petits Chanteurs de Saint-Marc,0,Bromato de armonio,1996.0,,La Hija de EscipiÃ³n,les luthiers,0
3233,775025,376262,El Santo Cachon,Los Embajadores Vallenatos,0,Breathing Room,1996.0,,Popurri Navideno - El Cascabel,los toros band,0
1344,854064,711620,Concerto No. 2 for Flute & Orchestra_ K. 314 in D/Rondeau: Allegro,James Galway;Sir Neville Marriner,0,Vampyres,1974.0,,Waiting For Death,james kenelm clarke + james clarke orchestra,0
3307,529400,179357,The Blob,The Five Blobs,1988,Pastor Mike Online,2011.0,Frank Logsdon  Dewey Lockman and the NASB (#1.154),(Beware of) The Blob,burt bacharach + the 5 blobs,1
710,959447,14636,6 pieces for electric violin: Dawn of a Darker Day,Ed Alleyne-Johnson,0,Animaniacs,1993.0,Testimonials/Babblin Bijou/Potty Emergency/Sir Yaksalot (#1.26),While Strolling Through the Park One Day,ed haley,0
2010,363509,174133,The Wind Blew All Around Me,Mary Lou Lord,2004,One Tree Hill,2003.0,We Might as Well Be Strangers (#2.6),The Wind Blew All Around Me,mary lou lord,1
1259,876515,346233,Hey! Baby,Bruce Channel,1962,America the Beautiful,2007.0,,Hey! Baby,margaret cobb + bruce channel,1
2012,764942,596522,A Night On The Bald Mountain,Munich Symphony Orchestra,0,Robinson Crusoe: The Great Blitzkrieg,2008.0,,Pier Gynt Mountain King,edvard grieg + the apollo symphony orchestra  (as apollo symphony orchestra,0
407,950360,502270,Senorita I Love You - Original,Jerry Butler,0,Kiss Me  Guido,1997.0,,I Am What I Am,jerry herman + gloria gaynor,0
738,959468,101354,My Lord And Master (from The King And I),The Original London Cast,0,Gotham,2014.0,The Fearsome Dr. Crane (#1.14),Trouble In My Way,the cast of gotham,0
3322,644107,587492,Guru Ram Das Chant,Guru Ganesha Singh,0,Rab da Vaasta...,2013.0,,Wahe Guru Chant,abhinav agnihotri + bhai ranjit singh + bhai sham singh,0
783,844855,239594,Your Money Makes You Purty,Jerry Reed,1999,The Blues,2003.0,Red  White and Blues (#1.6),Baby What You Want me To Do,written y jimmy reed + jeff beck,0
1033,960002,610647,One More Today,Paul Brady,0,Shaft,2000.0,,Hot Gal Today (Krotches Remix),cleveland browne + wycliff johnson + mr. vegas + sean paul,0
566,647922,653714,Retirement Community,Kaada,2006,The Commoners,2009.0,,Retirement Community,john erik kaada,1
687,246692,479195,De cara a la pared,Lhasa De Sela,0,I Love Dick,2016.0,,De Cara a la Pared,lhasa de sela + yves desrosiers,1
732,541671,225512,Main Title,Jerry Goldsmith,1966,Stargate SG-1,1997.0,Touchstone (#2.14),End Title,joel goldsmith,0
4717,959685,378340,World_ Hold On [Children of the sky][Bob Sinclar vs Harlem Hustlers Remix],Bob Sinclar feat. Steve Edwards,0,Brooklyn Rules,2007.0,,Knockin on Heavens Door,bob dylan + deborah charles + bill ortiz + nina gerber,0
3464,955629,257180,O My Soul,Big Star,1974,The Mysteries of Laura,2014.0,The Mystery of the Art Ace (#1.7),Piece of My Heart,jerry ragovoy + bert berns + big brother + the holding company,0
3529,955750,661367,I Man A African,The Sons Of Selassie,0,The Gay Ranchero,1948.0,,Waitll I Get My Sunshine Into the Moonlight,harry glick + jimmy lambert + dave olson + roy rogers + jane frazee + the sons of the pioneers,0
2529,275641,709002,1. (Allegro),The Academy of Ancient Music / Christopher Hogwood,0,Une affaire de goÃ»t,2000.0,,Nisi dominus  RV. 608: 5. Sicut sagittae in manu potentis (Allegro),antonio vivaldi + james bowman    with the academy of ancient music,0
4299,473618,296809,Baby Boy Medley,BeyoncÃ©,0,Todds Pop Song Reviews,2009.0,The Top Ten Worst Hit Songs of 2004 (#3.25),Baby Boy,beyoncÃ© knowles + scott storch + sean paul + robert waller + jay z,1
3430,668870,453472,Stop! In The Name Of Love,Supremes,0,Glory Road,2006.0,,Baby Love,brian holland + lamont dozier + eddie holland + the supremes,0
2044,920761,365085,Lucky Rock Blues,Ma Rainey,2000,Bessie,2015.0,,Weepin Woman Blues,ma rainey + pat bass,0
1523,936209,316536,D And D,Jedi Mind Tricks Presents: Army Of The Pharaohs,0,Wedding Band,2012.0,I Love College (#1.2),Shut Up and Let Me Go,jules de martino/katie white + mother of the bride,0
2889,938401,43117,Chrystal Castle,Robert Babicz,2007,Castle,2009.0,Knockout (#3.24),Castle Theme,robert duncan,0
2676,790582,622106,Simply Say I Love U,Johnny Gill / Stevie Wonder / Stevie Wonder,1996,Something to Sing About,2000.0,,Loves in Need of Love Today,stevie wonder,0
896,959760,514979,In The Name Of The Holocaust: A. 3'36,John Cage,0,Lego Star Wars: The Yoda Chronicles - The Phantom Clone,2013.0,,Duel of the Fates,john williams,0
2980,913984,182149,I Wonder WhatÂ´s Become Of Sally,Ray Anthony Orchestra - Big Band Swing,0,Playboy After Dark,1969.0,(#1.8),Who Can I Turn To?,leslie bricusse + anthony newley + sammy davis jr.,0
2881,959215,509366,Nunca La Quise,Wau Y Los Arrrghs!!,2005,La tonta del bote,1970.0,,La tonta del bote,los pekenikes + lina morgan,0
3622,276001,530852,I Love You More Every Day,John Mayall,2007,Major League II,1994.0,,(EVERYTHING I DO) GOT TO BE FUNKY,maurice john vaughn + arrangement with warner special products,0
3522,111958,57608,Everybody Here Wants You,Jeff Buckley,1998,Dancing with the Stars,2004.0,(#11.4),Pictures of You,the last goodnight + jeff blue + kurtis john + mike nadeau,0
3370,29771,102069,The Ballad of Sweeney Todd,Stephen Sondheim,1979,Great Performances,1971.0,Sondheim! The Birthday Concert,Partial Sweeny Todd,stephen sondheim,0
2057,789612,467712,Put 'Em In A Box_ Tie 'Em With A Ribbon (And Throw 'Em In The Deep Blue Sea),Steve Lawrence,0,Hell on the Battleground,1988.0,,I Belive In The Battle,steve mcclintock + tim james + patricia pitts,0
4049,940254,347762,Life In A Northern Town (Live),Little Big Town,2007,Among Thieves,2008.0,,Question Town,big buildings,0
4600,932955,406770,Can't Help Falling In Love,Elvis Presley,1961,Daydream Believers: The Monkees Story,2000.0,,Love Me Tender,elvis presley + ken darby   ),0
3512,914760,426753,Que Se Puede Hacer Salvo Ver Peliculas,La Maquina De Hacer PÃ¡jaros,0,El cielo en tu mirada,2012.0,,Lo que ves es lo que soy,odilÃ³n chÃ¡vez + ettore grenci + mÃ³nica vÃ©lez + mane de la parra,0
3042,889460,276704,Theme (The Duke) - Intro,The Dave Brubeck Quartet Featuring Paul Desmond,0,The Tonight Show Starring Johnny Carson,1962.0,(1990-10-03),Johnnys Theme,paul anka,0
2730,189118,638354,I Thought I Heard That Train Whistle Blow,Long John Baldry / Alexis Korner's Blues Incorporated,0,Table for Three,2009.0,,I Found Lovin,johnny flippin / michael walker + released 1984. + the fatback band.,0
2060,281712,725578,Waltz From  Swan Lake,Pyotr Il'yich Tchaikovsky,0,Wintertime,1943.0,,Waltz of the Flowers,pyotr ilyich tchaikovsky + david raksin,0
4231,948698,637985,Just Wait Till I Get You Alone,Carl Smith,0,SÃ¶der om landsvÃ¤gen,1936.0,,BORDSVISA / SÃ RESER VI TILL KÃPENHAMN ETT SLAG,carl romanus,0
4968,769592,168165,La seriedad de su toque en las Seguiriyas,Diego del Gastor,0,No me la puc treure del cap,2010.0,LÃ guila negra (#1.6),La mort de na Margalida,maria del mar bonet,0
915,927004,355210,Could It Be I'm Falling In Love,David Grant & Jaki Graham,1985,Austin Powers in Goldmember,2002.0,,Alfie (Whats It All About  Austin?),burt bacharach + hal david + susanna hoffs,0
5210,589814,382783,Rock Of Ages (Album),B.J. THOMAS,0,California Frontier,1938.0,,Rock of Ages,thomas hastings,0
5037,958143,148032,I Belong To Glasgow,Ramblin' Jack Elliott,1998,Mako Mermaids,2013.0,Surprise! (#3.6),I Just Wanna Be,chantelle defina + jack dacy + pete dacy + matt beckley + david cameron,0
3162,593368,451742,Slip Away (A Warning) (LP Version),Lou Reed & John Cale,0,Gigantic (A Tale of Two Johns),2002.0,,Hide Away Folk Family,john linnell + john flansburgh + they might be giants,0
2746,831648,170171,Elvis In Canada: Radio Broadcast / Live In Toronto_ Heartbreak Hotel / Toronto Teenagers Talk About ,Elvis Presley,0,OchÃ©ntame... otra vez,2014.0,Â¡MÃ¡s mÃºsica  por favor! (#3.9),Heartbreak Hotel,mae boren axton + tommy durden + elvis presley + john cale,0
4861,621956,8671,Donde No Estas Tu,Aurora Y La Academia,0,Alegrijes y rebujos,2003.0,La fiesta,Solos Tu y Yo,alejandro abaroa + cristina abaroa + pablo aguirre + alegrijes y rebujos,0
4241,842213,658118,High School Confidential,Albert Lee / Joe Hammer / Chas Hodges / Pete Robinson / B.J. Cole / Drew Croon / John Gustafson / Mick Kellie,1957,The Eurovision Song Contest,1960.0,,Looking High  High  High,john watson + bryan johnson,0
2630,929747,581632,It's Got To Be A Miracle (This Thing Called Love),Marvin Gaye / Kim Weston,0,Practical Magic,1998.0,,Got To Give It Up,marvin gaye + arrangement with polygram film + tv music,0
1846,912091,544916,In the Misty Morning / My Life on the Plains,Dave Graney 'N' The Coral Snakes,1992,Moonwalker,1988.0,,Blame It On The Boogie,mick jackson + dave jackson + the jacksons,0
4567,678923,577628,Bulletproof,La Roux,2009,Pitch Perfect,2012.0,,Bulletproof,elly jackson + ben langmaid + la roux,1
2609,874482,729081,Back to the Future Part 3 - Indians,John Debney_ Alan Silvestri_ Royal Scottish National Orchestra,0,Yes: Symphonic Live,2002.0,,Close To The Edge,jon anderson + steve howe + chris squire + yes  with european festival orchestra,0
2750,864421,368918,White Light/White Heat (Live) (Stereo),David Bowie,0,Black & White,1972.0,,Black & White,david arkin + earl robinson + sonny bono + cher,0
464,916236,91907,Shout,Tears For Fears,1984,French Open Live 2016,2016.0,Day Five (#1.5),Shout,tears for fears,1
2853,700764,368274,Inka Dinka Doo,Jimmy Durante,1993,Bing Crosby and Dean Martin Present High Hopes,1959.0,,Inka Dinka Doo,jimmy durante + bing crosby + frank sinatra + dean martin,1
934,958683,298466,I Remember,Robert Glasper,2005,Top of the Pops 2,1994.0,TOTP2 Presents the Nineties,(Everything I Do) I Do It for You,bryan adams + michael kamen + robert john lange,0
3171,152359,712938,La Mujer Es Para Quererla,Los Nemus del Pacifico,2005,Vermouth & Noche,2002.0,,Somos tontos  no pesados / Toda la noche,Ãlvaro henrÃ­quez + los tres + makiza,0
2211,953668,299453,Show Me Love,Steve Angello & Laidback Luke Feat. Robin S,2009,Top of the Pops,1964.0,(1977-11-24),How Deep is Your Love,barry gibb + robin gibb + maurice gibb + the bee gees,0
5067,958177,584894,Evil Hearted Me,Johnny Horton,0,Punisher: War Zone,2008.0,,Come See Me Tonight,stephen edwards + johnny savarino,0
1132,961482,467747,It's All Over,Ben Harney / Jennifer Holliday / Sheryl Lee Ralph / Loretta Devine / Cleavant Derricks / Obba Babatunde / Deborah Burrell,0,Hells Angels,1930.0,,Sailing  Sailing Over the Bounding Main,godfrey marks + ben lyon,0
5126,819069,69558,Beethoven : Theme & Variations in C major on a Waltz by Diabelli Op.120_ 'Diabelli Variations' : VIII Variation 7 - Un poco piÃ¹ allegro,Daniel Barenboim,0,Dexter,2006.0,Dress Code (#8.7),Blood Theme,daniel licht,0
3834,956208,57608,Today I Started Loving You Again,Dolly Parton / John Popper,1996,Dancing with the Stars,2004.0,(#11.4),Pictures of You,the last goodnight + jeff blue + kurtis john + mike nadeau,0
610,486199,421607,A One Story Town,Tom Petty And The Heartbreakers,1982,Dreamgirls,2006.0,,One Night Only,henry krieger + tom eyen + beyoncÃ© knowles + anika noni rose + sharon leal,0
2456,954113,637464,The Poor People Of Paris,The Fabulous Les Paul & Mary Ford,0,Swordfish,2001.0,,Get Out of My Life Now,paul oakenfold + andy gray + steve sacre + amoebaassassin,0
1637,960947,584526,Fiesta In Seville,David Rose And His Orchestra,2004,Public Access,2010.0,,Eggs in a Briar Patch,david byrne + arrangement with mold fig music + inc.,0
3812,941951,300528,Beat The Clock,Sparks,1979,Top of the Pops,1964.0,(1979-07-19),Beat the Clock,ron mael + russell mael + sparks,1
2091,912559,80831,El Moro Y La Mora,Miguel Y Miguel,0,El puntero,2011.0,(#1.15),La jungla tropical,miguel cantilo,0
2191,838941,286961,When I Grow Up,The Pussycat Dolls,2008,The X Factor,2004.0,Auditions 5 (#9.5),When I Grow Up,rodney darkchild jerkins + theron thomas + timothy thomas + jim mccarty + paul samwell-smith + the pussycat dolls,1
1326,886823,576421,The Streets Of Laredo,Michael Martin Murphey,1989,Picture This,2008.0,,Pictures of You,the last goodnight + jeffrey mark blue + kurtis john henneberry + michael nadeau,0
5011,802413,718597,All Your Love (I Miss Loving),Otis Rush,1958,We Bought a Zoo,2011.0,,All Your Love (I Miss Loving),otis rush,1
3581,958039,52342,I Dont Know (Lopazz Remix),Chelonis R. Jones,0,Crook & Chase,2008.0,(2009-07-02),I Dont Need Your Rockin Chair,george jones,0
4871,931447,593196,UK Breaks Mix,C + C Music Factory,0,Return of the Living Dead: Rave to the Grave,2005.0,,Sunshine Mix,atom smith + brad cooper + the factory,0
1753,756336,298466,All I Want,Michael W. Smith,2004,Top of the Pops 2,1994.0,TOTP2 Presents the Nineties,(Everything I Do) I Do It for You,bryan adams + michael kamen + robert john lange,0
2657,815123,386864,See You Later Alligator,Bill Haley and his Comets,0,Cats Dont Dance,1997.0,,Tonight Im Going Out with You,bill elliott + his orchestra,0
