_id,ltable_id,rtable_id,ltable_title,ltable_artist_name,ltable_year,rtable_title,rtable_year,rtable_episode,rtable_song,rtable_artists,gold_labels
1366,223309,240706,Walking On Sunshine,Katrina and the Waves feat. Soweto Gospel Choir,1985,The Choir: Unsung Town,2009.0,(#1.3),Walking on Sunshine,kimberley rew + south oxhey young mens choir,0
4768,687385,623295,After Mendelssohn (137 Years) / Paint It Black / Arthur's Treat / Talking World War iii Blues / 89-90-91-92,Gavin Bryars / 1/2 Japanese / Simon Jeffes / Mark Perry / Michael Nyman,0,Sonny,2002.0,,Whip It,gerald v. casale + mark mothersbaugh + devo,0
1141,960219,301377,True Love Ways,Catherine Zeta Jones / David Essex,0,Top of the Pops,1964.0,(1980-12-18),Whole Lotta Love,ccs + jimmy page + john bonham + robert plant + john paul jones,0
1130,960178,429442,Love Can Be So Cold (Album Version),George Duke,1995,Elvis: #1 Hit Performances,2007.0,,Cant Help Falling In Love,george david weiss + hugo peretti + luigi creatore + elvis presley,0
542,959195,336243,I Love You (I Need You),Linda Jones,0,A Thousand Words,2012.0,,Just Wanna Sex You,keith sweat + roy hamilton + anthony jones + arrangement with warner music group film + tv licensing,0
2969,913984,543992,I Wonder WhatÂ´s Become Of Sally,Ray Anthony Orchestra - Big Band Swing,0,Money for Nothing,1993.0,,I Can Laugh About It Now,steve diamond + diamond mine band + joe turano,0
2527,905037,81553,A Great Day For Freedom (Live),Pink Floyd,0,Ellen: The Ellen DeGeneres Show,2003.0,Drew Barrymore/Sam Smith/Martha Stewart (#13.44),Todays the Day,pink,0
1125,165553,679195,Wicked Game (LP Version),Chris Isaak,1989,The Preppie Murder,1989.0,,Wicked Game,chris isaak,1
4654,621734,322469,Yankee Doodle,Hank Penny & The Lincoln Penny Orchestra,0,You Bet Your Life,1950.0,(#6.31),The Dipsy Doodle,larry clinton + television orchestra conducted by jack brunker meakin,0
4440,959488,253615,Eye Of The Zombie,John Fogerty,1986,The Marty Stuart Show,2008.0,John Rich (#1.15),Battle of New Orleans,jimmie driftwood + john rich,0
812,863078,191186,Cavatina - Arranged by Chris Hazell,Bryn Terfel / London Symphony Orchestra / Barry Wordsworth / John Williams,0,Radio 1s Big Weekend,2010.0,Radio 1s Big Weekend: The Best Bits (#1.5),Brick By Boring Brick,hayley williams + josh farro + paramore,0
4192,603067,490509,You Send Me,Kenny G with Michael Bolton,1997,Jawbreaker,1999.0,,I Believe You,hub moore + hub + arrangement with polygram film + tv music,0
3685,874064,441058,Silver Moon,Michael Nesmith And The First National Band,1999,Flesh and Bone,1993.0,,Blue Moon Revisited,margo timmins + michael timmins + richard rodgers + lorenz hart + the cowboy junkies,0
84,335980,262180,Rose of Old Mexico,Eddie Jones,0,The Porter Wagoner Show,1961.0,The Willis Brothers (#1.508),I Dreamed of a Hillbilly Heaven,hal sothern + eddie dean + the willis brothers,0
1658,949348,262180,Hallelujah! I Love Her So,Eddie Cochran & Gene Vincent,1988,The Porter Wagoner Show,1961.0,The Willis Brothers (#1.508),I Dreamed of a Hillbilly Heaven,hal sothern + eddie dean + the willis brothers,0
4831,810355,587639,Way Down Yonder In New Orleans,Ray Stevens,0,Race Street,1948.0,,Im in a Jam with Baby,ray heindorf + m.k. jerome + gale robbins,0
4112,686387,145460,Meet Me In St. Louis_ Louis (LP Version),Joan Carroll_ Harry Davenport_ Judy Garland And The M-G-M Studio Chorus,0,M*A*S*H,1972.0,Movie Tonight (#5.21),They Say That in the Army,alan alda + gary burghoff + william christopher + jamie farr + judy farrell + mike farrell + enid kent + larry linville + harry morgan + kellye nakahara + loretta swit,0
3768,931527,631051,Hay Baby,Jeff And Sheri Easter,0,Stonewall,1995.0,,Gee Baby Gee,jeff barry + ellie greenwich + the butterflies + arrangement with celebrity licensing inc.,0
3082,946825,371663,The Sun Ain't Gonna Shine Anymore,David Bisbal,0,Blue Eyes,2007.0,,Gonna Take Myself to God,david pierce + brackettville + texas + the funeral mourners,0
2370,953977,202508,Space Cowboy (Digitally Remastered 90),Steve Miller Band,1991,Saturday Night Live,1975.0,Katie Holmes/Dave Matthews Band (#26.13),The Space Between,dave matthews band,0
1698,895513,316536,O Dieu! que de bijoux...Ah! je ris de me voir,Dame Joan Sutherland / Orchestra of the Royal Opera House_ Covent Garden / Francesco Molinari-Pradelli,0,Wedding Band,2012.0,I Love College (#1.2),Shut Up and Let Me Go,jules de martino/katie white + mother of the bride,0
2891,938421,442862,Get Up John (2007 Remastered Live Version),Emmylou Harris,0,For the Love of Ada,1972.0,,Knees Up  Mother Brown,harris weston + bert lee,0
1154,887762,590127,These Foolish Things (Remind Me Of You),Ray Conniff Singers,0,Ray,2004.0,,The Key of G,ray charles,0
140,483358,713040,Sunday Bloody Sunday,U2,1980,Vertigo 2005: U2 Live from Chicago,2005.0,,Sunday Bloody Sunday,u2,1
1129,960178,260591,Love Can Be So Cold (Album Version),George Duke,1995,The Perry Como Show,1948.0,(#2.56),Taking a Chance on Love,vernon duke + john la touche + ted fetter + ethel waters,0
4136,940386,500934,I Don't Know How To Love Him - Sound-a-like Cover,West End Orchestra & Singers,0,Killer: A Journal of Murder,1995.0,,I LIKE TO PET,bill elliott + his orchestra + frederick hodges,0
2222,609615,671327,My Opening Farewell (Live),Bonnie Raitt With Jackson Browne,0,The Longest Yard,2005.0,,Are You Gonna Be My Girl,cameron muncey + nic cester + jet + arrangement with warner strategic marketing,0
405,950360,478825,Senorita I Love You - Original,Jerry Butler,0,I Dreamed of Africa,2000.0,,Givin It Up For Your Love,jerry lynn williams,0
3892,569225,422744,I Hate Myself For Loving You,Joan Jett & The Blackhearts,0,Du-beat-e-o,1984.0,,I Want You,joan jett + kenny laguna + ritchie cordell,0
2576,242326,700075,A Brand New Day,Diana Ross / Michael Jackson / Nipsey Russell / Ted Ross / Richard Pryor / Lena Horne / Mabel King / Thelma Carpenter / Theresa Merritt,1988,Top of the Pops: The Story of 1979,2014.0,,One Day at a Time,marijohn wilkin + kris kristofferson + lena martell,0
5146,958370,399620,Egypt_ Egypt,The Egyptian Lover,0,Crack House,1989.0,,Egypt  Egypt,the egyptian lover,1
3679,800333,204222,I Can't Go For That (No Can Do),Daryl Hall & John Oates,1981,Scene at 6:30,1963.0,(1964-10-16),I Should Have Known Better,john lennon + paul mccartney + the beatles,0
681,893844,220286,Save Your Love,Great White,1987,Soul Train,1971.0,Stephanie Mills/Force MDs (#17.26),Your Love Drives Me Crazy,james edward white + jr. + force m.d.s,0
258,934247,483674,We Will Rock You (Live 2000),Queen & Five,0,In Lieu of Flowers,2013.0,,Still in Love With You,trent yaconelli + five a.m.,0
3900,931743,1866,Happy End In Agrabah,Alan Menken,1992,20 to 1,2005.0,TVs Funniest Neighbours (#10.5),Happy Together,the turtles + alan gordon + gary bonner,0
985,959912,652694,Bean Dubh an Ghleanna (Dark Woman of the Glen),Tony Mac Mahon_ Noel Hill & Iarla O Lionaird,0,The Cemetery Club,1993.0,,Kiss Of Fire,lester allen + robert hill + diane ladd,0
2257,232119,635557,Zobi La Mouche,Les NÃ©gresses Vertes,1988,Sur mes lÃ¨vres,2001.0,,Zobi la mouche,les nÃ©gresses vertes + kind permission of editions emi virgin music publishing + delabel editions + kind permission of virgin france,1
3587,570892,321149,Love,Kele Le Roc,0,World Championship Snooker,1973.0,2015: Day 14  Part 3 (#43.72),My Love,kele le roc,1
2748,766114,42794,Wouldn't It Be Nice,The Beach Boys,1966,Casal Rock,2009.0,Compte enrere (#2.9),Wouldnt It Be Nice,brian wilson + mike love + tony asher + the beach boys,1
1847,912091,219643,In the Misty Morning / My Life on the Plains,Dave Graney 'N' The Coral Snakes,1992,Sons of Anarchy,2008.0,Hell Followed (#1.9),This Life,curtis stigers + bob thiele jr. + dave kushner + the forest rangers,0
4599,513208,57006,Part-Time Lover,Stevie Wonder,1985,Dancing Stars,2005.0,(#7.8),Part-Time Lover,stevie wonder + dancing stars live-orchestra,1
690,926646,649808,I Want Some of Your Pie,Blind Boy Fuller,1989,The Black Facade,2009.0,,Fourth of July,jamie ewing + bent outta shape + ian pony boy campbell + ren khodzheyev + matthew skip callahan,0
2713,946875,347918,Improvisation in the form of Theme and Variation on 'Someone to watch over me': Theme,Martin Jones,0,Amos & Andrew,1993.0,,Tales Of Brave Ulysses,cream + eric clapton + martin sharpe,0
1408,18583,12143,Will I See My Star,The Dolly Rocker Movement,2006,American Idol: The Search for a Superstar,2002.0,Top 13 Perform (#11.17),I Will Always Love You,dolly parton + jessica sanchez,0
4230,408008,173022,Be My Guest,Manhattan Brothers,0,One Tree Hill,2003.0,I Cant See You  But I Know Youre There (#8.2),Cant Take My Eyes Off You,cary brothers  with jason kanakis,0
888,697604,375635,If You Want This Love,The West Coast Pop Art Experimental Band,1966,Bratz,2007.0,,Doesnt Get Better Than This,alex band + d. damico,0
283,942477,711328,I Get Evil,Pat Benatar,1991,Valley Girl,1983.0,,I La-La-La Love You,pat travers,0
5112,925523,236423,Sarah At Night,Brothers,0,The Anna Nicole Show,2002.0,Paintball (#1.11),Sarah,scott wooldridge + brian wooldridge + the wooldridge brothers,0
5104,952277,628996,I'll Play The Blues For You,Albert King,1972,Stars in Your Eyes,1956.0,,Without You,edwin astley + albert elms + hazel astley + malcolm harvey + dorothy squires,0
4400,916149,257180,Medley: 60 Minutes Of Your Love/A Lot Of Love (2004 Digital Remaster) (Stereo),Simon Dupree & The Big Sound,0,The Mysteries of Laura,2014.0,The Mystery of the Art Ace (#1.7),Piece of My Heart,jerry ragovoy + bert berns + big brother + the holding company,0
4591,867383,86789,Giving You The Best That I Got [Single Version],Anita Baker,2002,Fallen Angels,1993.0,The Quiet Room (#1.3),All the Things You Are,jerome kern + oscar hammerstein ii + chet baker,0
895,959760,57608,In The Name Of The Holocaust: A. 3'36,John Cage,0,Dancing with the Stars,2004.0,(#11.4),Pictures of You,the last goodnight + jeff blue + kurtis john + mike nadeau,0
53,942159,59436,Come Let Me Make Your Love Come Down,Stevie Wonder,1987,Dancing with the Stars,2005.0,Week 6: Stevie Wonder Night (#16.11),I Just Called to Say I Love You,stevie wonder,0
2141,928982,527940,Little Road and a Stone to Roll (LP Version),John Stewart,0,MVP: Most Vertical Primate,2001.0,,Hittin the Road Again,john m. rosenberg + brahm wenger,0
4317,891419,252054,Keep Right On To The End Of The Road,Sir Harry Lauder,0,The Life and Legend of Wyatt Earp,1955.0,The Big Bellyache (#3.2),The Legend of Wyatt Earp,harry warren + the ken darby singers,0
664,926594,57608,Whatever Gets You Thru The Night (2005 Mix),John Lennon,0,Dancing with the Stars,2004.0,(#11.4),Pictures of You,the last goodnight + jeff blue + kurtis john + mike nadeau,0
599,885218,193161,Love Or Let Me Be Lonely,The Friends Of Distinction,1995,Reading and Leeds Festival,2009.0,Kings of Leon (#1.3),Be Somebody,kings of leon,0
1199,501522,507918,La Cosa Buffa (Reprise 9),Ennio Morricone,0,La guerre est dÃ©clarÃ©e,2011.0,,Theme from _La cosa buffa (1972)_ (qv)  directed by Aldo Lado (qv),ennio morricone,0
4937,957938,554220,Coppelia : Act I - Czardas-Danse hongroise,Andrew Mogrelia,0,Neighbors 2: Sorority Rising,2016.0,,I OWN IT,andrew wallace + angel haze + autumn rowe + nacey,0
980,763294,729081,Shuffle Off To Buffalo,Hal Kemp and his Orchestra,0,Yes: Symphonic Live,2002.0,,Close To The Edge,jon anderson + steve howe + chris squire + yes  with european festival orchestra,0
4896,351685,429442,The Next Step Is Love,Elvis Presley,1970,Elvis: #1 Hit Performances,2007.0,,Cant Help Falling In Love,george david weiss + hugo peretti + luigi creatore + elvis presley,0
2534,949414,306500,You're The One That I Want,John Travolta / Olivia Newton-John,1978,Tu cara me suena,2011.0,(#1.1),I Want to Break Free,john deacon + carlos latre,0
4263,850418,348551,Dedicated To You,John Coltrane / Johnny Hartman,1963,An Indecent Obsession,1985.0,,It Could Have Been You,david skinner + alan lancaster + john swan,0
4201,825758,643340,Saturday Night (Arno Cost Remix),Michael Feiner feat. Daniel LindstrÃ¶m,2009,Thats My Boy,2012.0,,Dance The Night Away,edward van halen + alex van halen + michael anthony + david lee roth + van halen + arrangement with warner music group film + tv licensing,0
5024,908965,399505,The Best Side Of Life,Sarah Connor,2006,Cowboys & Angels,2003.0,,Price of Dub,client + sarah blackwood + kate holmes,0
3999,491490,672170,The Night They Drove Old Dixie Down (Live) (2001 Digital Remaster),The Band,0,The Magic of David Copperfield XIII: Mystery on the Orient Express,1991.0,,Burning Down the House,the american rock band talking heads + david byrne + chris frantz + jerry harrison + tina weymouth,0
1265,960441,42374,Give It To Me,Mobb Deep / Young Buck,2006,Caroline in the City,1995.0,Caroline and the Cold Sesame Noodles (#3.8),Give My Regards to Broadway,george m. cohan + rita mckenzie + keone young + parry shen + andrew lauer,0
3790,939740,516467,Kozmic Blues,Janis Joplin,1969,Les petits mouchoirs,2010.0,,Kozmic Blues,janis joplin + gabriel mekler,1
525,836282,553761,Cuando El Hombre Quiere,Los Nemus del Pacifico,0,Nebraska,2013.0,,El Santo Cachon,luis brito lopez + los embajadores vallenatos,0
2862,954732,182149,I Shall Not Be Moved,Carlene Davis,0,Playboy After Dark,1969.0,(#1.8),Who Can I Turn To?,leslie bricusse + anthony newley + sammy davis jr.,0
1800,957551,149353,Young Love,Sonny James,1959,Mary Tyler Moore,1970.0,And Now  Sitting in for Ted Baxter (#2.9),Love Is All Around,sonny curtis,0
215,951754,553761,El dÃ­a feliz,Los Bunkers,0,Nebraska,2013.0,,El Santo Cachon,luis brito lopez + los embajadores vallenatos,0
2822,798089,493207,Love Theme,The Boston Pops Orchestra / John Williams,0,John Mayer: Someday Ill Fly,2014.0,,Love Song For No One,john mayer,0
4142,956797,38176,A Boy Like That - I Have a Love,Chita Rivera & Carol Lawrence & Leonard Bernstein&The New York Philharmonic Orchestra,0,Bunheads,2012.0,Take the Vicuna (#1.15),The Sleeping Beauty  Op. 66: Act III - Pas De Deux: Aurore (Variation Ii),andrew mogrelia + czecho-slovak state philharmonic orchestra,0
1206,935707,124922,On Christmas Morning,Michael McDonald,0,JonTron,2010.0,Foodfight! (#5.3),Widower Christmas,michael donner,0
3580,611844,453740,The Day Of The Wedding (June) (Album Version),Charles Wright & The Watts 103rd. Street Rhythm Band,0,Go West,1940.0,,From the Land of the Sky-Blue Water,charles wakefield cadman + harpo marx   on a harp disguised as a loom + the unidentified indian chief,0
3718,945769,328383,This Is the One Thing We Did Not Want to Have Happen,The Brian Jonestown Massacre,2010,2014 Billboard Music Awards,2014.0,,This Is How We Roll,tyler hubbard + brian kelley + cole swindell + luke bryan + florida georgia line,0
3,393235,661367,Moonlight In The Prairie,Roy Rogers,0,The Gay Ranchero,1948.0,,Waitll I Get My Sunshine Into the Moonlight,harry glick + jimmy lambert + dave olson + roy rogers + jane frazee + the sons of the pioneers,0
1315,830418,674216,Night And Day,Cole Porter,1964,The Monuments Men,2014.0,,Night And Day,cole porter + patrick peronne,1
2956,414246,193086,Pretty Visitors,Arctic Monkeys,2009,Reading and Leeds Festival,2009.0,Arctic Monkeys (#1.5),Pretty Visitors,arctic monkeys,1
3386,791672,154989,The Nutcracker Suite_ Op. 71a_ Dance Of The Sugar Plum Fairy,Leopold Stokowski/The Philadelphia Orchestra,0,Miss Fishers Murder Mysteries,2012.0,Game  Set & Murder (#3.7),Whats the Use of Living Without Love,james hanley + joseph mccarthy + king oliver + his orchestra,0
2336,863808,350917,Chris Rock Was My R.A.,Jimmy Fallon,2002,Another Gay Movie,2006.0,,I Was Born This Way,bunny jones + chris spierer + craig c + jimmy somerville,0
5106,577503,72488,Sunshine,ARRESTED DEVELOPMENT,2006,Doctor Who,2005.0,Smith and Jones (#3.1),Sunshine,arrested development,1
1342,935980,70012,Cost Of Living,Right Said Fred,2006,Die Harald Schmidt Show,1995.0,Show #13 (#1.13),Living on a Dream,right said fred,0
1402,845972,305695,Days Of Old (Album Version),Eric Clapton / B.B. King,2000,True Blood,2008.0,Scratches (#2.3),Power (Voodoo Version),king britt,0
3961,951773,694744,Je N'En Connais La Fin/If You Love Me (Really Love Me),Jeff Buckley,0,This Is 40,2012.0,,I Got You (At the End of the Century),jeff tweedy + wilco,0
819,99437,257180,The Twelve Days Of Christmas (Album Version),Jerry Jeff Walker,0,The Mysteries of Laura,2014.0,The Mystery of the Art Ace (#1.7),Piece of My Heart,jerry ragovoy + bert berns + big brother + the holding company,0
4232,834013,661367,Give My Regards To Broadway / The Yankee Doodle Boy,Jane Morgan,0,The Gay Ranchero,1948.0,,Waitll I Get My Sunshine Into the Moonlight,harry glick + jimmy lambert + dave olson + roy rogers + jane frazee + the sons of the pioneers,0
2173,879856,406679,In the end,Michael Mantler_ Jack Bruce_ Marianne Faithfull_ Robert Wyatt,0,Day Dreamer,1975.0,,Just in Time to See the Sun,carlos santana + gregg rolie + michael shrieve + santana,0
3249,947093,637117,Jesus_ I Am Yours/I Surrender All,Al Denson,0,Swing It Professor,1937.0,,Im Sorta Kinda Glad I Met You,al heath + buddy la roux + connie lee,0
2696,258118,554278,Pffft_ You Were Gone,East Side Dave & The Mountain Folk Band,0,Neil Diamond: Hot August Night/NYC,2009.0,,You Dont Bring Me Flowers,neil diamond   with linda press + the neil diamond band,0
4094,956672,429442,The One I Love (Acoustic),David Gray,0,Elvis: #1 Hit Performances,2007.0,,Cant Help Falling In Love,george david weiss + hugo peretti + luigi creatore + elvis presley,0
1720,919307,574816,Laulu hÃ¤nnÃ¤ttÃ¶mistÃ¤ perkeleistÃ¤,M.A. Numminen,0,Perkele! Kuvia Suomesta,1971.0,,Laulu huonoista palkoista,m.a. numminen + arja saijonmaa,1
225,942383,649185,You Can't Stand The Thought Of Another Man Loving Me,Millie Jackson,2008,The Big Hit,1998.0,,Im the Man,joe jackson + buck-o-nine,0
3938,800744,193121,You've Got The Love,Florence + The Machine,2009,Reading and Leeds Festival,2009.0,Florence and the Machine (#1.1),Youve Got The Love,anthony b. stephens + florence + the machine,1
1254,780172,365292,Teen Angel,Mark Dinning,1973,Best of Bandstand,1986.0,,Teen Angel,red surrey + jean dinning + mark dinning,1
4474,785238,566093,Let Me Entertain You (Live At Knebworth),Robbie Williams,2003,One Night with Robbie Williams,2001.0,,Me and My Shadow,dave dreyer + al jolson + billy rose + robbie williams,0
1626,928837,347383,Water Music Suite No.1 for orchestra in F major_ HWV 348/IX. Minuet in D Major,New York Philharmonic;Pierre Boulez,0,American Teen,2008.0,,Adventures in Solitude,a.c. newman + the new pornographers,0
669,926594,192177,Whatever Gets You Thru The Night (2005 Mix),John Lennon,0,Raising Hope,2010.0,Mongooses (#1.17),You Make My Dreams,sara allen + daryl hall + john oates + hall + oates,0
3870,959355,555119,O Little Town Of Bethlehem,Kevin Max,0,New Blood Rising,2014.0,,Peace of Mind,kevin macleod,0
3427,939203,394967,All My Life,Parachute Band,2000,Coffee Therapy,2006.0,,Chinatown My Chinatown,w. jerome + j. schwartz + the firecracker jazz band,0
1754,756336,638354,All I Want,Michael W. Smith,2004,Table for Three,2009.0,,I Found Lovin,johnny flippin / michael walker + released 1984. + the fatback band.,0
1029,894461,216063,A Heart & a Hand & the Love for a Band,David & The Citizens,2006,So You Think You Can Dance Canada,2008.0,Top 20 Performance (#4.8),Melody of Love (Wanna Be Loved),donna summer + david cole + robert clivillÃ©s + joe carrano,0
2339,855621,406679,Todo Mi Amor Eres Tu (I Just Can't Stop Loving You),Michael Jackson,2001,Day Dreamer,1975.0,,Just in Time to See the Sun,carlos santana + gregg rolie + michael shrieve + santana,0
5054,745179,591561,Way Down,Marty Stuart And His Fabulous Superlatives / Handsome Harry,2005,Reet  Petite  and Gone,1947.0,,I KNOW WHAT YOURE PUTTIN DOWN,louis jordan + louis jordan   with his tympany five,0
1341,935980,424607,Cost Of Living,Right Said Fred,2006,Easter Parade,1948.0,,A Couple of Swells,irving berlin + fred astaire + judy garland,0
4496,515900,337771,Nobody Wants To Be Lonely,Ricky Martin with Christina Aguilera,1999,ATL,2006.0,,Do It to It,rodney richard + john williams + sean paul joseph + farrah king + neosha king + cherish + sean paul + arrangement with sony bmg music entertainment,0
370,344539,699192,Drive My Car,The Ultimate Beatles Cover Band,0,Tommys Hollywood Report,1988.0,,Drive My Car,john lennon + paul mccartney + the beatles,0
1568,128737,335897,Had I Known You Better Then (LP Version),Daryl Hall And John Oates,1996,A Special Olivia Newton-John,1976.0,,Have You Never Been Mellow,john farrar + olivia newton-john,0
235,926014,721433,The Last Emperor - Main Theme,The City of Prague Philharmonic Orchestra,0,Whatever Works,2009.0,,Symphony No. 9 in D Minor  Op. 125 Choral - Molto Vivace,ludwig van beethoven + royal philharmonic orchestra,0
1264,960441,683109,Give It To Me,Mobb Deep / Young Buck,2006,The School of Rock,2003.0,,Highway To Hell,bon scott + angus young + malcolm young,0
2304,470500,454271,Available Space,Ry Cooder,1970,Goin South,1978.0,,Available Space,ry cooder,1
1121,960174,154989,King of the Honky Tonks,Commander Cody And His Lost Planet Airmen,0,Miss Fishers Murder Mysteries,2012.0,Game  Set & Murder (#3.7),Whats the Use of Living Without Love,james hanley + joseph mccarthy + king oliver + his orchestra,0
4878,556460,487122,Aastana Hai Yeh Kis Shah-E-Zeshan Ka,Ustad Nusrat Fateh Ali Khan,0,Ishqiya,2010.0,,Dil Toh Bacha Hai Jee,rahat fateh ali khan + vishal bhardwaj + music on t-series,0
4994,581213,181975,Love Me Or Leave Me,Gregory Isaacs & Dennis Brown,1989,Pistvakt - en vintersaga,1998.0,Flytande inspektion (#1.4),Give It Up or Turnit a Loose,charles bobbitt + james brown,0
4812,777557,659669,You'd Be So Nice To Come Home To,Jim Hall,1975,The Fighting Temptations,2003.0,,Come Back Home,jimmy jam + terry lewis + big jim wright + the ojays + t-bone + lil zane,0
